id,pickup_address,drop_address,pickup_lat,pickup_lng,drop_lat,drop_lng,commodity,quantity,priority,deadline,distance,earnings,status,driver_email,completed_at,proof_otp,proof_photo_url,proof_notes,created_at
69,Pickup Area Chennai 69,Delivery Cluster Central Chennai,12.905786,80.20747,13.05667,80.242029,Medicine,19,low,2026-03-10 03:24:50,15.49,203.78,pending,,,,,,2026-03-08 07:12:50
70,Pickup Area Chennai 70,Delivery Cluster North Chennai,13.032596,80.175515,13.113508,80.289028,Food,2,medium,2026-03-10 02:24:50,9.38,140.57,pending,,,,,,2026-03-08 08:56:50
71,Pickup Area Chennai 71,Delivery Cluster Central Chennai,13.06552,80.249945,13.067595,80.242273,Electronics,2,medium,2026-03-09 22:24:50,14.87,242.72,pending,,,,,,2026-03-08 10:19:50
72,Pickup Area Chennai 72,Delivery Cluster South Chennai,12.883717,80.15849,12.981423,80.221248,Electronics,13,high,2026-03-10 01:24:50,7.74,129.15,assigned,,,,,,2026-03-08 13:46:50
73,Pickup Area Chennai 73,Delivery Cluster North Chennai,12.927795,80.219565,13.129533,80.298454,Groceries,14,medium,2026-03-10 00:24:50,12.74,223.43,pending,,,,,,2026-03-08 08:52:50
74,Pickup Area Chennai 74,Delivery Cluster North Chennai,12.920127,80.224416,13.128123,80.282402,Groceries,13,high,2026-03-09 21:24:50,17.76,310.76,pending,,,,,,2026-03-08 08:11:50
75,Pickup Area Chennai 75,Delivery Cluster Central Chennai,13.062735,80.188343,13.050551,80.252822,Medicine,2,low,2026-03-09 10:24:50,8.0,138.79,pending,,,,,,2026-03-08 12:26:50
76,Pickup Area Chennai 76,Delivery Cluster North Chennai,13.001002,80.163904,13.119658,80.285974,Food,17,low,2026-03-08 20:24:50,7.24,109.4,pending,,,,,,2026-03-08 09:20:50
77,Pickup Area Chennai 77,Delivery Cluster Central Chennai,12.982317,80.268847,13.052378,80.243702,Auto Parts,20,medium,2026-03-09 01:24:50,16.61,289.63,pending,,,,,,2026-03-08 06:56:50
78,Pickup Area Chennai 78,Delivery Cluster South Chennai,13.031792,80.160538,12.98674,80.211117,Electronics,8,low,2026-03-09 22:24:50,18.0,305.63,pending,,,,,,2026-03-08 10:35:50
79,Pickup Area Chennai 79,Delivery Cluster Central Chennai,13.056331,80.189608,13.061571,80.256141,Electronics,8,low,2026-03-09 06:24:50,13.98,233.33,assigned,,,,,,2026-03-08 10:24:50
80,Pickup Area Chennai 80,Delivery Cluster South Chennai,12.956461,80.294928,12.988358,80.229878,Electronics,10,medium,2026-03-10 07:24:50,19.46,305.22,pending,,,,,,2026-03-08 13:54:50
81,Pickup Area Chennai 81,Delivery Cluster North Chennai,13.055409,80.284884,13.117858,80.280418,Groceries,16,high,2026-03-10 13:24:50,14.28,203.74,pending,,,,,,2026-03-08 06:35:50
82,Pickup Area Chennai 82,Delivery Cluster North Chennai,13.038237,80.258304,13.118163,80.289204,Food,11,high,2026-03-09 12:24:50,7.59,93.47,pending,,,,,,2026-03-08 11:41:50
83,Pickup Area Chennai 83,Delivery Cluster Central Chennai,13.049136,80.156174,13.06898,80.25864,Medicine,17,high,2026-03-09 01:24:50,11.29,189.27,assigned,,,,,,2026-03-08 13:43:50
84,Pickup Area Chennai 84,Delivery Cluster South Chennai,12.8944,80.142536,12.978366,80.210716,Medicine,11,high,2026-03-09 00:24:50,8.33,139.75,pending,,,,,,2026-03-08 08:03:50
85,Pickup Area Chennai 85,Delivery Cluster Central Chennai,13.109719,80.151273,13.066871,80.24356,Groceries,16,medium,2026-03-10 00:24:50,5.62,82.97,pending,,,,,,2026-03-08 06:59:50
86,Pickup Area Chennai 86,Delivery Cluster North Chennai,13.054907,80.238197,13.115979,80.286019,Electronics,13,low,2026-03-10 08:24:50,13.54,169.26,assigned,,,,,,2026-03-08 10:33:50
87,Pickup Area Chennai 87,Delivery Cluster North Chennai,13.076161,80.289791,13.124934,80.29767,Food,4,high,2026-03-10 07:24:50,6.9,90.92,pending,,,,,,2026-03-08 12:53:50
88,Pickup Area Chennai 88,Delivery Cluster North Chennai,13.102417,80.269302,13.112466,80.286303,Groceries,8,high,2026-03-10 00:24:50,7.99,122.44,pending,,,,,,2026-03-08 08:35:50
89,Pickup Area Chennai 89,Delivery Cluster Central Chennai,13.056965,80.177897,13.061079,80.24349,Electronics,5,low,2026-03-09 17:24:50,18.56,251.43,pending,,,,,,2026-03-08 08:36:50
90,Pickup Area Chennai 90,Delivery Cluster Central Chennai,12.893104,80.210084,13.056346,80.243838,Clothing,9,medium,2026-03-09 13:24:50,19.56,325.48,assigned,,,,,,2026-03-08 13:02:50
91,Pickup Area Chennai 91,Delivery Cluster South Chennai,12.98601,80.122623,12.971921,80.210835,Groceries,12,low,2026-03-09 00:24:50,16.33,273.48,pending,,,,,,2026-03-08 12:33:50
92,Pickup Area Chennai 92,Delivery Cluster South Chennai,13.102048,80.256776,12.985566,80.228658,Clothing,14,medium,2026-03-10 05:24:50,6.91,119.91,assigned,,,,,,2026-03-08 11:13:50
93,Pickup Area Chennai 93,Delivery Cluster South Chennai,13.059762,80.136651,12.984252,80.223157,Groceries,19,high,2026-03-09 19:24:50,19.23,249.17,pending,,,,,,2026-03-08 06:45:50
94,Pickup Area Chennai 94,Delivery Cluster Central Chennai,13.081195,80.134548,13.055134,80.245849,Electronics,12,medium,2026-03-09 04:24:50,18.33,225.41,pending,,,,,,2026-03-08 13:18:50
95,Pickup Area Chennai 95,Delivery Cluster Central Chennai,12.975375,80.186855,13.050733,80.257368,Clothing,15,low,2026-03-09 06:24:50,10.06,180.66,assigned,,,,,,2026-03-08 13:03:50
96,Pickup Area Chennai 96,Delivery Cluster South Chennai,13.126261,80.246208,12.986434,80.229177,Auto Parts,4,high,2026-03-10 00:24:50,8.11,129.53,pending,,,,,,2026-03-08 11:25:50
97,Pickup Area Chennai 97,Delivery Cluster South Chennai,13.102312,80.141592,12.986182,80.214562,Groceries,8,high,2026-03-09 12:24:50,17.71,248.94,assigned,,,,,,2026-03-08 08:54:50
98,Pickup Area Chennai 98,Delivery Cluster South Chennai,12.989827,80.158726,12.983489,80.225037,Medicine,10,low,2026-03-08 23:24:50,19.89,253.19,assigned,,,,,,2026-03-08 10:56:50
99,Pickup Area Chennai 99,Delivery Cluster South Chennai,13.023998,80.224923,12.975586,80.227662,Food,2,medium,2026-03-10 10:24:50,11.31,178.79,pending,,,,,,2026-03-08 11:04:50
100,Pickup Area Chennai 100,Delivery Cluster Central Chennai,13.129035,80.119226,13.05031,80.254438,Food,16,low,2026-03-09 20:24:50,13.93,201.27,pending,,,,,,2026-03-08 12:44:50
